timestamp,commit,label,dataset,workers,command,status,seconds,notes
2026-03-13T11:44:02Z,9113298c1f2771a317d0117f733561c23af70148,pre-implementation-baseline,test-data,n/a,"php tempest data:validate",fail,,"Parser still throws TODO exception"
2026-03-13T11:44:02Z,9113298c1f2771a317d0117f733561c23af70148,pre-implementation-baseline,test-data,n/a,"php tempest data:parse --input-path=/workspace/data/test-data.csv --output-path=/workspace/data/test-data-actual.json",fail,,"Parser still throws TODO exception"
2026-03-13T11:44:02Z,aeebc92b5a3becfd1d633a6f95844ec17c1247c3,iteration-1-correct-single-core,test-data,1,"php tempest data:validate",pass,0.003050089,"Validation passed with static parser entrypoint and tempest fast path"
2026-03-13T11:44:02Z,aeebc92b5a3becfd1d633a6f95844ec17c1247c3,iteration-1-correct-single-core,1M-dev,1,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,0.539025068,"Median of 3 runs using the initial single-process implementation"
2026-03-13T11:51:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,test-data,1,"php tempest data:validate",pass,0.005252123,"Validation passed after adding adaptive multi-process path and manual JSON writer"
2026-03-13T11:48:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,1M-dev,1,"TEMPEST_PARSER_WORKERS=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.096920967,"Median of 3 runs on the 1M dataset"
2026-03-13T11:48:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,1M-dev,4,"TEMPEST_PARSER_WORKERS=4 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,0.887612820,"Best local 1M median among tested worker counts"
2026-03-13T11:48:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,1M-dev,6,"TEMPEST_PARSER_WORKERS=6 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,0.937956095,"2-run comparison on the 1M dataset"
2026-03-13T11:48:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,1M-dev,8,"TEMPEST_PARSER_WORKERS=8 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,0.995029926,"2-run comparison on the 1M dataset"
2026-03-13T11:51:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,10M-dev,1,"TEMPEST_PARSER_WORKERS=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,6.084797144,"Single-worker benchmark on the 10M dataset"
2026-03-13T11:51:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,10M-dev,4,"TEMPEST_PARSER_WORKERS=4 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.938152075,"Four-worker benchmark on the 10M dataset"
2026-03-13T11:51:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.927250147,"Eight-worker benchmark on the 10M dataset"
2026-03-13T11:52:00Z,3c3c24c28cfaf1ff6c7db4b69f2c7d559732ac16,iteration-2-adaptive-multiprocess,10M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.930535078,"Auto mode stayed multi-process on the 10M dataset because the file exceeds the 128MB threshold"
2026-03-13T12:05:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_MERGE=manual php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.999212027,"Baseline comparison for merge strategy tuning"
2026-03-13T12:05:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_MERGE=sodium php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.761745930,"Sodium merge clearly beat manual merge and became the default"
2026-03-13T12:07:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_BYTES=131072 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.735399008,"Median of 3 runs with sodium merge"
2026-03-13T12:07:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_BYTES=262144 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.771460056,"Median of 3 runs with sodium merge"
2026-03-13T12:06:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_BYTES=524288 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.778048992,"Single-run chunk size comparison with sodium merge"
2026-03-13T12:06:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_BYTES=1048576 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.805119038,"Single-run chunk size comparison with sodium merge"
2026-03-13T12:06:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_UNROLL=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.775946856,"Unroll factor 1 remained slightly faster"
2026-03-13T12:06:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_UNROLL=2 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.776658058,"Unroll factor 2 was slightly slower and was discarded"
2026-03-13T12:08:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,4,"TEMPEST_PARSER_WORKERS=4 TEMPEST_PARSER_CHUNK_BYTES=131072 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.778773069,"2-run comparison with final merge/chunk settings"
2026-03-13T12:08:00Z,74f5e7d78c0c8805616f31d4fbaa73f8c76790c8,iteration-3-phase-d-tuning,10M-dev,8,"TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_BYTES=131072 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.780938864,"2-run comparison with final merge/chunk settings; effectively tied with 4 workers locally"
2026-03-13T12:09:00Z,f350689c0be8ccacf199b2664125c626a7a99adc,iteration-3-phase-d-finalized,test-data,auto,"php tempest data:validate",pass,0.005175829,"Validation after making sodium merge and 128KB chunks the defaults"
2026-03-13T12:09:00Z,f350689c0be8ccacf199b2664125c626a7a99adc,iteration-3-phase-d-finalized,10M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.734104872,"Final default auto benchmark on the 10M dataset"
2026-03-13T12:26:00Z,2e8dc397355f49bfca8b61f9e5577d9aa149d826,iteration-4-assumption-audit,custom-edge,8,"TEMPEST_PARSER_WORKERS=8 php tempest data:parse --input-path=/tmp/parser-edge.csv --output-path=/tmp/parser-edge.json",pass,,"Forced multi-worker run matched a reference implementation on a custom dataset with 300 novel slugs and years 2018/2031"
2026-03-13T12:26:00Z,2e8dc397355f49bfca8b61f9e5577d9aa149d826,iteration-4-assumption-audit,random-200k,auto,"php tempest data:generate 200000 /tmp/parser-random.csv 0 --force && php tempest data:parse --input-path=/tmp/parser-random.csv --output-path=/tmp/parser-random.json",pass,,"Unseeded generated dataset matched a reference implementation"
2026-03-13T12:25:00Z,2e8dc397355f49bfca8b61f9e5577d9aa149d826,iteration-4-assumption-audit,10M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.782011032,"Spot check after adding safe fallback behavior"
2026-03-13T12:29:00Z,fd855c2368a759201afc5d7b97672e6d64b02391,iteration-4-assumption-audit,10M-dev,262144,"TEMPEST_PARSER_DISCOVERY_IDLE_BYTES=262144 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.918443918,"Discovery idle threshold experiment; discarded"
2026-03-13T12:29:00Z,fd855c2368a759201afc5d7b97672e6d64b02391,iteration-4-assumption-audit,10M-dev,524288,"TEMPEST_PARSER_DISCOVERY_IDLE_BYTES=524288 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.790787935,"Discovery idle threshold experiment; later 3-run median still lost to 1MB"
2026-03-13T12:29:00Z,fd855c2368a759201afc5d7b97672e6d64b02391,iteration-4-assumption-audit,10M-dev,1048576,"TEMPEST_PARSER_DISCOVERY_IDLE_BYTES=1048576 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.918534040,"Single-run discovery idle threshold experiment"
2026-03-13T12:31:00Z,fd855c2368a759201afc5d7b97672e6d64b02391,iteration-4-assumption-audit,10M-dev,524288,"TEMPEST_PARSER_DISCOVERY_IDLE_BYTES=524288 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.787848949,"3-run median for 512KB discovery idle threshold"
2026-03-13T12:31:00Z,fd855c2368a759201afc5d7b97672e6d64b02391,iteration-4-assumption-audit,10M-dev,1048576,"TEMPEST_PARSER_DISCOVERY_IDLE_BYTES=1048576 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,1.770884037,"3-run median for 1MB discovery idle threshold; retained"
2026-03-13T15:24:00Z,3d286342e0017af44824f7c2a00765d2f11caeae,iteration-5-full-size-profile,100M-dev,auto,"TEMPEST_PARSER_PROFILE=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,12.747963,"Initial full-size profile before packed-tail redesign; multi_read_sockets (worker parse) dominated runtime"
2026-03-13T15:31:00Z,b62093d2950d97ad81afd03dddf12d5b392bba80,upstream-top3-compare,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/tmp/pr3-xheaven-100m.json",pass,3.290547,"Median of 3 runs in local clone for PR #3 (xHeaven)"
2026-03-13T15:31:00Z,7e052488772dd8f25cad905eb4878c2a143530ed,upstream-top3-compare,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/tmp/pr203-acidburn86-100m.json",pass,2.865464,"Median of 5 runs in local clone for PR #203 (AcidBurn86)"
2026-03-13T15:31:00Z,789f6bedce68241260a66acd852a422ee066cce6,upstream-top3-compare,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/tmp/pr266-random767435-100m.json",pass,3.397991,"Median of 3 runs in local clone for PR #266 (random767435)"
2026-03-13T15:41:00Z,897fb5c46d20369a561aba7806faf8457f439da8,iteration-5-full-size-safe,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.442134,"Median of 5 runs after packed-tail parser, dynamic chunk scheduling, 8-bit worker counters, and JSON buffering"
2026-03-13T15:45:00Z,897fb5c46d20369a561aba7806faf8457f439da8,iteration-5-full-size-safe,100M-dev,auto,"TEMPEST_PARSER_PROFILE=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.588597,"Profiled run: aggregate_multi_ms=3501.653, write_json_ms=57.271; parsing workers remain primary bottleneck"
2026-03-13T15:55:00Z,897fb5c46d20369a561aba7806faf8457f439da8,iteration-5-full-size-fast-path-trust,100M-dev,"workers=8,target=32MB,chunk=160KB","TEMPEST_PARSER_TRUST_FAST_PATH=1 TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_TARGET_BYTES=33554432 TEMPEST_PARSER_CHUNK_BYTES=163840 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,2.951486,"Median of 5 runs for optional trust mode (skips fast-path safety checks); output hash still matched reference"
2026-03-13T16:10:00Z,3c3584b44dd20f18f4f0b5b04d55d48c308499c2,iteration-6-compliance-and-host-aware,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.194780111,"Median of 3 runs after removing tempest bypass and introducing host-aware defaults"
2026-03-13T16:11:00Z,36fc2a6c571a9520da67984fd5f7228c1558efb3,iteration-6-compliance-and-host-aware,100M-dev,auto,"TEMPEST_PARSER_PROFILE=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.547163,"Profiled host-aware default run; parse stage still dominates total wall time"
2026-03-13T16:14:00Z,36fc2a6c571a9520da67984fd5f7228c1558efb3,iteration-6-compliance-and-host-aware,100M-dev,"workers=8,target=32MB,chunk=160KB","TEMPEST_PARSER_MERGE=sodium TEMPEST_PARSER_WORKERS=8 TEMPEST_PARSER_CHUNK_TARGET_BYTES=33554432 TEMPEST_PARSER_CHUNK_BYTES=163840 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.174214125,"Median of 3 runs for explicit tuned config under no-bypass compliance mode"
2026-03-13T16:18:00Z,36fc2a6c571a9520da67984fd5f7228c1558efb3,iteration-6-compliance-and-host-aware,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.126716852,"Single-run hash-checked output matched upstream reference"
2026-03-13T16:25:00Z,36fc2a6c571a9520da67984fd5f7228c1558efb3,iteration-7-discarded-date-arithmetic,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",discarded,5.573179007,"Attempted trust-mode direct date arithmetic indexing in packed loop; correct output hash but severe regression, reverted"
2026-03-13T16:27:00Z,36fc2a6c571a9520da67984fd5f7228c1558efb3,iteration-7-post-revert-baseline,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.498629093,"Post-revert sanity run confirming performance returned to host-aware baseline range"
2026-03-13T16:40:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-socket-and-compliance-alignment,100M-dev,auto,"TEMPEST_PARSER_PROFILE=1 php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.116426000,"Profiled run after socket chunk sizing + stream_get_contents socket reads: aggregate_multi_ms=2860.200, total_parse_ms=2916.663"
2026-03-13T16:43:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-socket-and-compliance-alignment,100M-dev,auto,"php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/workspace/data/data.json",pass,3.145926952,"Median of 5 runs after IPC read tuning and DataParseCommand instance-style invocation"
2026-03-13T16:44:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-top-check,100M-dev,auto,"cd /tmp/top3-bench/pr203-acidburn86 && php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/tmp/pr203-spotcheck-100m.json",pass,2.848507881,"Single-run spot check on PR #203 in current environment"
2026-03-13T16:44:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-top-check,100M-dev,auto,"cd /tmp/top3-bench/pr3-xheaven && php tempest data:parse --input-path=/workspace/data/data.csv --output-path=/tmp/pr3-spotcheck-100m.json",pass,3.235984802,"Single-run spot check on PR #3 in current environment"
2026-03-13T16:46:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-structure-microbench,synthetic-20m,mode=array,"php -r '<array benchmark>'",analysis,0.231672049,"Microbench of 20M increments over 268*2191 counters: packed PHP array fastest but highest memory (~18MB process peak)"
2026-03-13T16:46:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-structure-microbench,synthetic-20m,mode=splfixedarray,"php -r '<splfixedarray benchmark>'",analysis,0.341524124,"Microbench: SplFixedArray reduced memory (~11MB) but slower than packed array"
2026-03-13T16:46:00Z,651c8cba60e8b9768c79e2b990cb058e4cf691a7,iteration-8-structure-microbench,synthetic-20m,mode=byte-string,"php -r '<byte string benchmark>'",analysis,0.341850042,"Microbench: byte string lowest memory (~2MB), throughput similar to SplFixedArray"
